
Saving to:  /oscar/scratch/mspancho/mmft_CP/20251115_235557_6752
[timm ViT] missing=0, unexpected=104
Training model from scratch!

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  55%|█████▌    | 86/156 [01:08<00:55,  1.25it/s, train_loss_step=0.183, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  55%|█████▌    | 86/156 [01:08<00:55,  1.25it/s, train_loss_step=0.256, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  56%|█████▌    | 87/156 [01:09<00:55,  1.25it/s, train_loss_step=0.256, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  56%|█████▌    | 87/156 [01:09<00:55,  1.25it/s, train_loss_step=0.416, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  56%|█████▋    | 88/156 [01:10<00:54,  1.25it/s, train_loss_step=0.416, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  56%|█████▋    | 88/156 [01:10<00:54,  1.25it/s, train_loss_step=0.267, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  57%|█████▋    | 89/156 [01:11<00:53,  1.25it/s, train_loss_step=0.267, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  57%|█████▋    | 89/156 [01:11<00:53,  1.25it/s, train_loss_step=0.302, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  58%|█████▊    | 90/156 [01:11<00:52,  1.25it/s, train_loss_step=0.302, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  58%|█████▊    | 90/156 [01:11<00:52,  1.25it/s, train_loss_step=0.380, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  58%|█████▊    | 91/156 [01:12<00:51,  1.25it/s, train_loss_step=0.380, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  58%|█████▊    | 91/156 [01:12<00:51,  1.25it/s, train_loss_step=0.436, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  59%|█████▉    | 92/156 [01:13<00:51,  1.25it/s, train_loss_step=0.436, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  59%|█████▉    | 92/156 [01:13<00:51,  1.25it/s, train_loss_step=0.284, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  60%|█████▉    | 93/156 [01:14<00:50,  1.25it/s, train_loss_step=0.284, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  60%|█████▉    | 93/156 [01:14<00:50,  1.25it/s, train_loss_step=0.312, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  60%|██████    | 94/156 [01:14<00:49,  1.25it/s, train_loss_step=0.312, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  60%|██████    | 94/156 [01:15<00:49,  1.25it/s, train_loss_step=0.391, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  61%|██████    | 95/156 [01:15<00:48,  1.25it/s, train_loss_step=0.391, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  61%|██████    | 95/156 [01:15<00:48,  1.25it/s, train_loss_step=0.399, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  62%|██████▏   | 96/156 [01:16<00:47,  1.25it/s, train_loss_step=0.399, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  62%|██████▏   | 96/156 [01:16<00:47,  1.25it/s, train_loss_step=0.239, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  62%|██████▏   | 97/156 [01:17<00:47,  1.25it/s, train_loss_step=0.239, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  62%|██████▏   | 97/156 [01:17<00:47,  1.25it/s, train_loss_step=0.451, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  63%|██████▎   | 98/156 [01:18<00:46,  1.25it/s, train_loss_step=0.451, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  63%|██████▎   | 98/156 [01:18<00:46,  1.25it/s, train_loss_step=0.288, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  63%|██████▎   | 99/156 [01:18<00:45,  1.25it/s, train_loss_step=0.288, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  63%|██████▎   | 99/156 [01:19<00:45,  1.25it/s, train_loss_step=0.359, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  64%|██████▍   | 100/156 [01:19<00:44,  1.25it/s, train_loss_step=0.359, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  64%|██████▍   | 100/156 [01:19<00:44,  1.25it/s, train_loss_step=0.397, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  65%|██████▍   | 101/156 [01:20<00:43,  1.25it/s, train_loss_step=0.397, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  65%|██████▍   | 101/156 [01:20<00:43,  1.25it/s, train_loss_step=0.330, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  65%|██████▌   | 102/156 [01:21<00:43,  1.25it/s, train_loss_step=0.330, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  65%|██████▌   | 102/156 [01:21<00:43,  1.25it/s, train_loss_step=0.241, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  66%|██████▌   | 103/156 [01:22<00:42,  1.25it/s, train_loss_step=0.241, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  66%|██████▌   | 103/156 [01:22<00:42,  1.25it/s, train_loss_step=0.396, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  67%|██████▋   | 104/156 [01:22<00:41,  1.25it/s, train_loss_step=0.396, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  67%|██████▋   | 104/156 [01:23<00:41,  1.25it/s, train_loss_step=0.296, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  67%|██████▋   | 105/156 [01:23<00:40,  1.25it/s, train_loss_step=0.296, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  67%|██████▋   | 105/156 [01:23<00:40,  1.25it/s, train_loss_step=0.345, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  68%|██████▊   | 106/156 [01:24<00:39,  1.25it/s, train_loss_step=0.345, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  68%|██████▊   | 106/156 [01:24<00:39,  1.25it/s, train_loss_step=0.195, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  69%|██████▊   | 107/156 [01:25<00:39,  1.25it/s, train_loss_step=0.195, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  69%|██████▊   | 107/156 [01:25<00:39,  1.25it/s, train_loss_step=0.628, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  69%|██████▉   | 108/156 [01:26<00:38,  1.25it/s, train_loss_step=0.628, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  69%|██████▉   | 108/156 [01:26<00:38,  1.25it/s, train_loss_step=0.458, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  70%|██████▉   | 109/156 [01:26<00:37,  1.25it/s, train_loss_step=0.458, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  70%|██████▉   | 109/156 [01:27<00:37,  1.25it/s, train_loss_step=0.232, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  71%|███████   | 110/156 [01:27<00:36,  1.25it/s, train_loss_step=0.232, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  71%|███████   | 110/156 [01:27<00:36,  1.25it/s, train_loss_step=0.242, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  71%|███████   | 111/156 [01:28<00:35,  1.25it/s, train_loss_step=0.242, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  71%|███████   | 111/156 [01:28<00:35,  1.25it/s, train_loss_step=0.186, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  72%|███████▏  | 112/156 [01:29<00:35,  1.25it/s, train_loss_step=0.186, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  72%|███████▏  | 112/156 [01:29<00:35,  1.25it/s, train_loss_step=0.284, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  72%|███████▏  | 113/156 [01:30<00:34,  1.25it/s, train_loss_step=0.284, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  72%|███████▏  | 113/156 [01:30<00:34,  1.25it/s, train_loss_step=0.233, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  73%|███████▎  | 114/156 [01:30<00:33,  1.25it/s, train_loss_step=0.233, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  73%|███████▎  | 114/156 [01:31<00:33,  1.25it/s, train_loss_step=0.132, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  74%|███████▎  | 115/156 [01:31<00:32,  1.25it/s, train_loss_step=0.132, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  74%|███████▎  | 115/156 [01:31<00:32,  1.25it/s, train_loss_step=0.487, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  74%|███████▍  | 116/156 [01:32<00:31,  1.25it/s, train_loss_step=0.487, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  74%|███████▍  | 116/156 [01:32<00:31,  1.25it/s, train_loss_step=0.330, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  75%|███████▌  | 117/156 [01:33<00:31,  1.25it/s, train_loss_step=0.330, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  75%|███████▌  | 117/156 [01:33<00:31,  1.25it/s, train_loss_step=0.366, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  76%|███████▌  | 118/156 [01:34<00:30,  1.25it/s, train_loss_step=0.366, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  76%|███████▌  | 118/156 [01:34<00:30,  1.25it/s, train_loss_step=0.193, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  76%|███████▋  | 119/156 [01:34<00:29,  1.25it/s, train_loss_step=0.193, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  76%|███████▋  | 119/156 [01:34<00:29,  1.25it/s, train_loss_step=0.342, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  77%|███████▋  | 120/156 [01:35<00:28,  1.25it/s, train_loss_step=0.342, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  77%|███████▋  | 120/156 [01:35<00:28,  1.25it/s, train_loss_step=0.455, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  78%|███████▊  | 121/156 [01:36<00:27,  1.25it/s, train_loss_step=0.455, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  78%|███████▊  | 121/156 [01:36<00:27,  1.25it/s, train_loss_step=0.230, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  78%|███████▊  | 122/156 [01:37<00:27,  1.25it/s, train_loss_step=0.230, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  78%|███████▊  | 122/156 [01:37<00:27,  1.25it/s, train_loss_step=0.432, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  79%|███████▉  | 123/156 [01:38<00:26,  1.25it/s, train_loss_step=0.432, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  79%|███████▉  | 123/156 [01:38<00:26,  1.25it/s, train_loss_step=0.202, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  79%|███████▉  | 124/156 [01:38<00:25,  1.25it/s, train_loss_step=0.202, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  79%|███████▉  | 124/156 [01:38<00:25,  1.25it/s, train_loss_step=0.157, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  80%|████████  | 125/156 [01:39<00:24,  1.25it/s, train_loss_step=0.157, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  80%|████████  | 125/156 [01:39<00:24,  1.25it/s, train_loss_step=0.291, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  81%|████████  | 126/156 [01:40<00:23,  1.25it/s, train_loss_step=0.291, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  81%|████████  | 126/156 [01:40<00:23,  1.25it/s, train_loss_step=0.163, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  81%|████████▏ | 127/156 [01:41<00:23,  1.25it/s, train_loss_step=0.163, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  81%|████████▏ | 127/156 [01:41<00:23,  1.25it/s, train_loss_step=0.517, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  82%|████████▏ | 128/156 [01:42<00:22,  1.25it/s, train_loss_step=0.517, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  82%|████████▏ | 128/156 [01:42<00:22,  1.25it/s, train_loss_step=0.256, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  83%|████████▎ | 129/156 [01:42<00:21,  1.25it/s, train_loss_step=0.256, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  83%|████████▎ | 129/156 [01:42<00:21,  1.25it/s, train_loss_step=0.210, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  83%|████████▎ | 130/156 [01:43<00:20,  1.25it/s, train_loss_step=0.210, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  83%|████████▎ | 130/156 [01:43<00:20,  1.25it/s, train_loss_step=0.246, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  84%|████████▍ | 131/156 [01:44<00:19,  1.25it/s, train_loss_step=0.246, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  84%|████████▍ | 131/156 [01:44<00:19,  1.25it/s, train_loss_step=0.285, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  85%|████████▍ | 132/156 [01:45<00:19,  1.25it/s, train_loss_step=0.285, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  85%|████████▍ | 132/156 [01:45<00:19,  1.25it/s, train_loss_step=0.356, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
Epoch 1:  85%|████████▌ | 133/156 [01:46<00:18,  1.25it/s, train_loss_step=0.356, logit_scale_exp_step=14.30, log_n_step=3.470, train_loss_epoch=2.950, logit_scale_exp_epoch=14.30, log_n_epoch=3.470]
